32125, the Ville, house_1, bedroom_1
32126, the Ville, house_1, bedroom_2
32127, the Ville, house_1, bedroom_3
32128, the Ville, house_1, bedroom_4
32129, the Ville, house_2, bedroom_1
32130, the Ville, house_2, bedroom_2
32131, the Ville, house_2, bedroom_3
32132, the Ville, house_2, bedroom_4
32133, the Ville, house_3, bedroom_1
32134, the Ville, house_3, bedroom_2
32135, the Ville, house_3, bedroom_3
32136, the Ville, house_3, bedroom_4
32137, the Ville, house_4, bedroom_1
32138, the Ville, artist_co_living_space, bedroom_1
32139, the Ville, artist_co_living_space, bathroom_4
32140, the Ville, bar_house, bathroom_1
32141, the Ville, single_house_3, main room
32142, the Ville, Johnson Park, park
32143, the Ville, dorm_building, bathroom_1
32252, the Ville, house_4, bedroom_2
32145, the Ville, house_4, bedroom_3
32146, the Ville, house_4, bedroom_4
32147, the Ville, house_5, bedroom_1
32148, the Ville, artist_co_living_space, bathroom_1
32149, the Ville, artist_co_living_space, bedroom_5
32150, the Ville, single_house_1, main room
32151, the Ville, single_house_3, bathroom_1
32152, the Ville, supply_store, supply store
32153, the Ville, dorm_building, bathroom_2
32154, the Ville, house_5, bedroom_2
32155, the Ville, house_5, bedroom_3
32156, the Ville, house_5, bedroom_4
32157, the Ville, house_6, bedroom_1
32158, the Ville, artist_co_living_space, bedroom_2
32159, the Ville, artist_co_living_space, bathroom_5
32160, the Ville, single_house_1, bathroom_1
32161, the Ville, bar_house, bar
32162, the Ville, pharmacy, store
32163, the Ville, dorm_building, common room
32164, the Ville, house_6, bedroom_2
32165, the Ville, house_6, bedroom_3
32166, the Ville, house_6, bedroom_4
32167, the Ville, house_7, bedroom_1
32168, the Ville, artist_co_living_space, bathroom_2
32169, the Ville, house_7, bedroom_2
32170, the Ville, cafe_house, bedroom_1
32171, the Ville, cafe_house, cafe
32172, the Ville, dorm_building, bedroom_4
32173, the Ville, dorm_building, kitchen
32174, the Ville, single_house_5, main room
32175, the Ville, house_7, bedroom_3
32176, the Ville, house_7, bedroom_4
32177, the Ville, house_8, bedroom_1
32178, the Ville, artist_co_living_space, bedroom_3
32179, the Ville, artist_co_living_space, common_room
32180, the Ville, cafe_house, bathroom_1
32181, the Ville, school, classroom
32182, the Ville, dorm_building, bedroom_3
32183, the Ville, dorm_building, garden
32184, the Ville, single_house_5, bathroom
32185, the Ville, house_8, bedroom_2
32186, the Ville, house_8, bedroom_3
32187, the Ville, house_8, bedroom_4
32188, the Ville, artist_co_living_space, bathroom_3
32189, the Ville, artist_co_living_space, kitchen
32190, the Ville, single_house_2, main room
32191, the Ville, school, library
32192, the Ville, dorm_building, bedroom_2
32193, the Ville, single_house_4, main room
32194, the Ville, single_house_6, main room
32195, the Ville, house_9, bedroom_1
32196, the Ville, house_9, bedroom_2
32197, the Ville, house_9, bedroom_3
32198, the Ville, artist_co_living_space, bedroom_4
32199, the Ville, bar_house, bedroom_1
32200, the Ville, single_house_2, bathroom_1
32201, the Ville, school, hallway
32202, the Ville, dorm_building, bedroom_1
32203, the Ville, single_house_4, bathroom
32204, the Ville, single_house_6, bathroom
32205, the Ville, two_bedroom_house_1, bedroom_1
32206, the Ville, music_studio_house, common room
32207, the Ville, two_bedroom_house_2, bathroom_1
32208, the Ville, house_9, bedroom_4
32209, the Ville, house_10, bedroom_1
32210, the Ville, house_10, bedroom_2
32211, the Ville, house_10, bedroom_3
32212, the Ville, house_10, bedroom_4
32213, the Ville, house_11, bedroom_1
32214, the Ville, house_11, bedroom_2
32215, the Ville, two_bedroom_house_1, bedroom_2
32216, the Ville, music_studio_house, kitchen
32217, the Ville, two_bedroom_house_2, garden
32218, the Ville, house_11, bedroom_3
32219, the Ville, house_11, bedroom_4
32220, the Ville, house_12, bedroom_1
32221, the Ville, house_12, bedroom_2
32222, the Ville, house_12, bedroom_3
32223, the Ville, house_12, bedroom_4
32224, the Ville, house_13, bedroom_1
32225, the Ville, two_bedroom_house_1, common room
32226, the Ville, music_studio_house, bathroom_1
32227, the Ville, house_13, bedroom_2
32228, the Ville, house_13, bedroom_3
32229, the Ville, house_13, bedroom_4
32230, the Ville, single_home_1, bedroom
32231, the Ville, single_home_2, bedroom
32232, the Ville, single_home_3, bedroom
32233, the Ville, single_home_4, bedroom
32234, the Ville, single_home_5, bedroom
32235, the Ville, two_bedroom_house_1, kitchen
32236, the Ville, music_studio_house, garden
32237, the Ville, apartment_unit_A, bedroom_1
32238, the Ville, apartment_unit_A, bedroom_2
32239, the Ville, apartment_unit_A, bedroom_3
32240, the Ville, apartment_unit_A, bedroom_4
32241, the Ville, apartment_unit_B, bedroom_1
32242, the Ville, apartment_unit_B, bedroom_2
32243, the Ville, apartment_unit_B, bedroom_3
32244, the Ville, apartment_unit_C, bedroom_1
32245, the Ville, two_bedroom_house_1, bathroom
32246, the Ville, two_bedroom_house_2, bedroom_1
32247, the Ville, apartment_unit_C, bedroom_2
32248, the Ville, apartment_unit_C, bedroom_3
32249, the Ville, apartment_unit_D, bedroom_1
32250, the Ville, apartment_unit_D, bedroom_2
32251, the Ville, apartment_unit_D, bedroom_3
32253, the Ville, house_1, bathroom_1
32254, the Ville, house_1, bathroom_2
32255, the Ville, two_bedroom_house_1, garden
32256, the Ville, two_bedroom_house_2, bedroom_2
32257, the Ville, house_2, bathroom_1
32258, the Ville, house_2, bathroom_2
32259, the Ville, house_3, bathroom_1
32260, the Ville, house_3, bathroom_2
32261, the Ville, house_4, bathroom_1
32262, the Ville, house_4, bathroom_2
32263, the Ville, house_5, bathroom_1
32264, the Ville, house_5, bathroom_2
32265, the Ville, music_studio_house, bedroom_1
32266, the Ville, two_bedroom_house_2, common room
32267, the Ville, house_6, bathroom_1
32268, the Ville, house_6, bathroom_2
32269, the Ville, house_7, bathroom_1
32270, the Ville, house_7, bathroom_2
32271, the Ville, house_8, bathroom_1
32272, the Ville, house_8, bathroom_2
32273, the Ville, house_9, bathroom_1
32274, the Ville, house_9, bathroom_2
32275, the Ville, music_studio_house, bedroom_2
32276, the Ville, two_bedroom_house_2, kitchen
32277, the Ville, house_10, bathroom_1
32278, the Ville, house_10, bathroom_2
32279, the Ville, house_11, bathroom_1
32280, the Ville, house_11, bathroom_2
32281, the Ville, house_12, bathroom_1
32282, the Ville, house_12, bathroom_2
32283, the Ville, house_13, bathroom_1
32284, the Ville, house_13, bathroom_2
32285, the Ville, single_home_1, bathroom
32286, the Ville, single_home_2, bathroom
32287, the Ville, single_home_3, bathroom
32288, the Ville, single_home_4, bathroom
32289, the Ville, single_home_5, bathroom
32290, the Ville, government_building, meeting room
32291, the Ville, government_building, bedroom_1
32292, the Ville, government_building, bathroom_1
32293, the Ville, government_building, bedroom_2
32294, the Ville, government_building, bathroom_2
32295, the Ville, government_building, bedroom_3
32296, the Ville, government_building, bathroom_3
32297, the Ville, government_building, computer_room
32298, the Ville, universal_school, classroom_1
32299, the Ville, universal_school, classroom_2
32300, the Ville, universal_school, classroom_3
32301, the Ville, universal_school, classroom_4
32302, the Ville, universal_school, classroom_5
32303, the Ville, universal_school, bathroom_1
32304, the Ville, universal_school, bathroom_2
32305, the Ville, house_1, common room
32306, the Ville, house_1, kitchen
32307, the Ville, house_2, common room
32308, the Ville, house_2, kitchen
32309, the Ville, house_3, common room
32310, the Ville, house_3, kitchen
32311, the Ville, house_4, common room
32312, the Ville, house_4, kitchen
32313, the Ville, house_5, common room
32314, the Ville, house_5, kitchen
32315, the Ville, house_6, common room
32316, the Ville, house_6, kitchen
32317, the Ville, house_7, common room
32318, the Ville, house_7, kitchen
32319, the Ville, house_8, common room
32320, the Ville, house_8, kitchen
32321, the Ville, house_9, common room
32322, the Ville, house_9, kitchen
32323, the Ville, house_10, common room
32324, the Ville, house_10, kitchen
32325, the Ville, house_11, common room
32326, the Ville, house_11, kitchen
32327, the Ville, house_12, common room
32328, the Ville, house_12, kitchen
32329, the Ville, house_13, common room
32330, the Ville, house_13, kitchen
32331, the Ville, universal_school, main room
32332, the Ville, universal_school, gym
32333, the Ville, universal_school, storage_closet
32334, the Ville, government_building, main room
